productcategorylist,supercategorycode,supercategoryname,parentsupercategorycode
,52
,53,Elektronika
,54,"Malé spotřebiče",0
,55,"Velké spotřebiče",0
,56,"Sport a volný čas",0
,57,"Hobby a zahrada",0
,58,"Péče o tělo",0
"          <productcategory>            <categorycode>6</categorycode>            <categoryname>Paměťové karty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>19</categorycode>            <categoryname>Audio systémy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>20</categorycode>            <categoryname>Bezdrátové reproduktory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>22</categorycode>            <categoryname>Diktafony</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>26</categorycode>            <categoryname>Sluchátka</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>27</categorycode>            <categoryname>Mikrofony</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>29</categorycode>            <categoryname>Přenosné audio</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>129</categorycode>            <categoryname>Přepěťové ochrany</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>141</categorycode>            <categoryname>Ostatní spotřební elektronika</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>151</categorycode>            <categoryname>Příslušenství k hudebním přehrávačům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>160</categorycode>            <categoryname>Kalkulátory</categoryname>            <productattributelist />          </productcategory>        ",2,"Spotřební elektronika",52
"          <productcategory>            <categorycode>30</categorycode>            <categoryname>Počítačové skříně</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>31</categorycode>            <categoryname>Zdroje</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>32</categorycode>            <categoryname>Příslušenství ke skříním</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>33</categorycode>            <categoryname>Základní desky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>34</categorycode>            <categoryname>Paměti RAM</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>35</categorycode>            <categoryname>Procesory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>36</categorycode>            <categoryname>Chladiče</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>37</categorycode>            <categoryname>Grafické karty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>38</categorycode>            <categoryname>Zvukové karty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>40</categorycode>            <categoryname>TV tunery, Střihové karty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>41</categorycode>            <categoryname>Pevné disky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>42</categorycode>            <categoryname>Optické mechaniky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>48</categorycode>            <categoryname>Kabely a redukce (kromě LAN)</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>138</categorycode>            <categoryname>Příslušenství pro pevné disky</categoryname>            <productattributelist />          </productcategory>        ",3,Komponenty,52
"          <productcategory>            <categorycode>39</categorycode>            <categoryname>Modemy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>43</categorycode>            <categoryname>Klávesnice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>45</categorycode>            <categoryname>Reproduktory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>46</categorycode>            <categoryname>WEB kamery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>47</categorycode>            <categoryname>IO karty/zařízení, huby a čtečky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>50</categorycode>            <categoryname>Monitory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>51</categorycode>            <categoryname>Příslušenství k monitorům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>135</categorycode>            <categoryname>Myši</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>136</categorycode>            <categoryname>Sety klávesnice + myš</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>147</categorycode>            <categoryname>Grafické tablety</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>161</categorycode>            <categoryname>Podložky pod myš</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>179</categorycode>            <categoryname>USB Flash Disky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>383</categorycode>            <categoryname>Média</categoryname>            <productattributelist />          </productcategory>        ",6,Periferie,52
"          <productcategory>            <categorycode>62</categorycode>            <categoryname>Média Utrium</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>79</categorycode>            <categoryname>Servery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>80</categorycode>            <categoryname>RAM k serverům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>81</categorycode>            <categoryname>Pevné disky k serverům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>82</categorycode>            <categoryname>Řadiče RAID / non-RAID</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>83</categorycode>            <categoryname>Rackové skříně</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>84</categorycode>            <categoryname>Příslušenství k Rackovým skříním</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>85</categorycode>            <categoryname>Zálohovací systémy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>86</categorycode>            <categoryname>Zálohovací mechaniky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>87</categorycode>            <categoryname>Ostatní příslušenství k serverům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>88</categorycode>            <categoryname>Rozšíření záruky k serverům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>128</categorycode>            <categoryname>Záložní zdroje, EPS a příslušenství</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>140</categorycode>            <categoryname>Příslušenství k řadičům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>144</categorycode>            <categoryname>Síťové karty pro servery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>145</categorycode>            <categoryname>Příslušenství k zálohovacím systémům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>146</categorycode>            <categoryname>Příslušenství k zálohovacím mechanikám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>148</categorycode>            <categoryname>CPU k serverům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>162</categorycode>            <categoryname>Servery - Intel Assembling</categoryname>            <productattributelist />          </productcategory>        ",7,"Servery a zálohování",52
"          <productcategory>            <categorycode>89</categorycode>            <categoryname>Síťové karty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>90</categorycode>            <categoryname>Switche</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>91</categorycode>            <categoryname>Wi-Fi antény</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>93</categorycode>            <categoryname>Příslušenství k aktivním síťovým prvkům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>94</categorycode>            <categoryname>Strukturovaná kabeláž</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>130</categorycode>            <categoryname>Servisní služby</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>131</categorycode>            <categoryname>PDU, ATS, KVM switche</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>132</categorycode>            <categoryname>Příslušenství k PDU, ATS, KVM switchům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>153</categorycode>            <categoryname>Rozšíření záruky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>170</categorycode>            <categoryname>IP telefonie</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>171</categorycode>            <categoryname>Konvertory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>172</categorycode>            <categoryname>Tiskové servery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>173</categorycode>            <categoryname>Kamery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>174</categorycode>            <categoryname>RouterBOARD</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>175</categorycode>            <categoryname>PoE, Powerline</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>176</categorycode>            <categoryname>Příslušenství ke kamerám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>177</categorycode>            <categoryname>Wi-Fi aktivní prvky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>180</categorycode>            <categoryname>Datové rozvaděče</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>181</categorycode>            <categoryname>Příslušenství k rozvaděčům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>182</categorycode>            <categoryname>ADSL, xDSL</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>183</categorycode>            <categoryname>Routery a firewally</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>230</categorycode>            <categoryname>Wi-Fi příslušenství</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>249</categorycode>            <categoryname>Optická kabeláž</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>252</categorycode>            <categoryname>SFP Moduly</categoryname>            <productattributelist />          </productcategory>        ",8,"Síťové prvky",52
